run_name,epoch,lambda_s,lambda_c,actor_eps,train_accuracy,train_loss,train_task_loss,train_sensitive_loss,train_query_penalty,train_sensitive_query_rate,train_query_entropy,validation_accuracy,validation_loss,validation_task_loss,validation_sensitive_loss,validation_query_penalty,validation_sensitive_query_rate,validation_query_entropy
neural_baseline_lambda_s_0,12,0.0,0.0,0.8204081632653061,0.2177,2.9495405912399293,2.550160175561905,0.3993804197758436,0.0,0.2025390625,1.0499788913875818e-05,0.205,2.945190727710724,2.566227376461029,0.3789633736014366,0.0,0.2714170292019844,1.0499788913875818e-05
neural_baseline_lambda_s_0,13,0.0,0.0,0.8040816326530612,0.2073,2.97116140127182,2.565346735715866,0.4058146508410573,0.0,0.19677734375,1.0499788913875818e-05,0.198,3.085389256477356,2.576980173587799,0.5084090903401375,0.0,0.031856142450124025,1.0499788913875818e-05
neural_baseline_lambda_s_0,14,0.0,0.0,0.7877551020408163,0.2177,2.952018082141876,2.5439671516418456,0.4080509293824434,0.0,0.18310546875,1.0499788913875818e-05,0.227,2.793190598487854,2.5588733553886414,0.23431719467043877,0.0,0.5416217744350433,1.0499788913875818e-05
neural_baseline_lambda_s_0,15,0.0,0.0,0.7714285714285715,0.2157,2.9168489575386047,2.5309102118015288,0.38593874908983705,0.0,0.22783203125,1.0499788913875818e-05,0.22,3.033139944076538,2.5651429295539856,0.4679969921708107,0.0,0.05805495660752058,1.0499788913875818e-05
neural_baseline_lambda_s_0,16,0.0,0.0,0.7551020408163265,0.2238,2.943522650003433,2.530216282606125,0.41330637522041797,0.0,0.1822265625,1.0499788913875818e-05,0.232,2.9584025144577026,2.4931331276893616,0.4652693346142769,0.0,0.07388200424611568,1.0499788913875818e-05
neural_baseline_lambda_s_0,17,0.0,0.0,0.7387755102040816,0.2225,2.970438081026077,2.523655027151108,0.44678306132555007,0.0,0.140234375,1.0499788913875818e-05,0.204,2.8744056820869446,2.601836085319519,0.27256960049271584,0.0,0.44696255028247833,1.0499788913875818e-05
neural_baseline_lambda_s_0,18,0.0,0.0,0.7224489795918367,0.2193,2.954030454158783,2.5359029948711393,0.41812744066119195,0.0,0.15478515625,1.0499788913875818e-05,0.244,2.909056544303894,2.4401849508285522,0.4688716158270836,0.0,0.02188846981152892,1.0499788913875818e-05
neural_baseline_lambda_s_0,19,0.0,0.0,0.7061224489795919,0.2233,2.9357710659503935,2.5104817271232607,0.4252893302589655,0.0,0.12744140625,1.0499788913875818e-05,0.221,2.9822020530700684,2.502943694591522,0.47925834357738495,0.0,0.044551454950124025,1.0499788913875818e-05
neural_baseline_lambda_s_0,20,0.0,0.0,0.689795918367347,0.2228,2.918363606929779,2.4886505365371705,0.4297130800783634,0.0,0.12568359375,1.0499788913875818e-05,0.2,2.9221150875091553,2.6043696999549866,0.3177453726530075,0.0,0.34375,1.0499788913875818e-05
neural_baseline_lambda_s_0,21,0.0,0.0,0.673469387755102,0.2247,2.9568063080310822,2.513668978214264,0.44313733503222463,0.0,0.12666015625,1.0499788913875818e-05,0.23,2.985203802585602,2.509997248649597,0.47520651668310165,0.0,0.039668642450124025,1.0499788913875818e-05
neural_baseline_lambda_s_0,22,0.0,0.0,0.6571428571428571,0.2287,2.926267921924591,2.51475191116333,0.41151598617434504,0.0,0.14677734375,1.0499788913875818e-05,0.226,2.9530680775642395,2.484817683696747,0.4682503715157509,0.0,0.03663793113082647,1.0499788913875818e-05
neural_baseline_lambda_s_0,23,0.0,0.0,0.6408163265306122,0.2272,2.9402979910373688,2.5017246544361114,0.4385733291506767,0.0,0.12080078125,1.0499788913875818e-05,0.22,2.8227241039276123,2.4900195002555847,0.33270465582609177,0.0,0.2939789891242981,1.0499788913875818e-05
neural_baseline_lambda_s_0,24,0.0,0.0,0.6244897959183673,0.2297,2.9532663345336916,2.5059897661209107,0.44727654606103895,0.0,0.1083984375,1.0499788913875818e-05,0.21,2.8549609184265137,2.5880319476127625,0.2669289708137512,0.0,0.4139951542019844,1.0499788913875818e-05
neural_baseline_lambda_s_0,25,0.0,0.0,0.6081632653061224,0.2352,2.9269594311714173,2.4938801527023315,0.4330792672932148,0.0,0.10927734375,1.0499788913875818e-05,0.231,2.8179911375045776,2.53533011674881,0.28266100585460663,0.0,0.3699151426553726,1.0499788913875818e-05
neural_baseline_lambda_s_0,26,0.0,0.0,0.5918367346938775,0.2267,2.9184204161167147,2.491188943386078,0.427231465280056,0.0,0.13369140625,1.0499788913875818e-05,0.265,2.7153233885765076,2.499831199645996,0.21549218893051147,0.0,0.5183189660310745,1.0499788913875818e-05
neural_baseline_lambda_s_0,27,0.0,0.0,0.5755102040816327,0.2327,2.9146853744983674,2.496350485086441,0.4183348957449198,0.0,0.1404296875,1.0499788913875818e-05,0.228,2.9326746463775635,2.4849353432655334,0.4477393552660942,0.0,0.08970905095338821,1.0499788913875818e-05
neural_baseline_lambda_s_0,28,0.0,0.0,0.5591836734693878,0.2321,2.9402118146419527,2.5022350311279298,0.43797676637768745,0.0,0.1134765625,1.0499788913875818e-05,0.262,2.924538731575012,2.461130201816559,0.4634084925055504,0.0,0.028151939623057842,1.0499788913875818e-05
neural_baseline_lambda_s_0,29,0.0,0.0,0.5428571428571429,0.2284,2.9250274300575256,2.489028126001358,0.4359992928802967,0.0,0.114453125,1.0499788913875818e-05,0.229,2.961720824241638,2.5040777921676636,0.4576430097222328,0.0,0.06734913773834705,1.0499788913875818e-05
neural_baseline_lambda_s_0,30,0.0,0.0,0.5265306122448979,0.2299,2.9008569598197935,2.4857722580432893,0.4150847107172012,0.0,0.13427734375,1.0499788913875818e-05,0.256,2.844000995159149,2.393158793449402,0.4508421868085861,0.0,0.06303879246115685,1.0499788913875818e-05
neural_baseline_lambda_s_0,31,0.0,0.0,0.510204081632653,0.2355,2.8865555822849274,2.473831135034561,0.41272442489862443,0.0,0.1373046875,1.0499788913875818e-05,0.228,2.96313214302063,2.478867769241333,0.48426438122987747,0.0,0.010068696225062013,1.0499788913875818e-05
neural_baseline_lambda_s_0,32,0.0,0.0,0.4938775510204081,0.2445,2.8801242828369142,2.45628861784935,0.4238356687128544,0.0,0.12646484375,1.0499788913875818e-05,0.228,3.002461016178131,2.496604084968567,0.505856916308403,0.0,0.02609779080376029,0.0006874010286992416
neural_baseline_lambda_s_0,33,0.0,0.0,0.47755102040816333,0.235,2.9090267956256866,2.4788375377655028,0.43018924072384834,0.0,0.117578125,1.0499788913875818e-05,0.25,2.8921103477478027,2.443823993206024,0.4482863172888756,0.0,0.06859509740024805,1.0499788913875818e-05
neural_baseline_lambda_s_0,34,0.0,0.0,0.46122448979591835,0.2318,2.9180514812469482,2.488823115825653,0.42922836542129517,0.0,0.12021484375,1.0499788913875818e-05,0.231,2.9379177689552307,2.483805239200592,0.4541124999523163,0.0,0.016904633725062013,1.0499788913875818e-05
neural_baseline_lambda_s_0,35,0.0,0.0,0.4448979591836735,0.2417,2.879766529798508,2.454839068651199,0.424927444383502,0.0,0.125,1.0499788913875818e-05,0.231,2.9683691263198853,2.476829767227173,0.4915393888950348,0.0,0.00390625,1.0499788913875818e-05
neural_baseline_lambda_s_0,36,0.0,0.0,0.4285714285714285,0.2364,2.9093630969524384,2.4752791702747343,0.43408391289412973,0.0,0.123828125,1.0499788913875818e-05,0.26,2.8896888494491577,2.433337092399597,0.45635175704956055,0.0,0.06536233797669411,1.0499788913875818e-05
neural_baseline_lambda_s_0,37,0.0,0.0,0.4122448979591836,0.2388,2.8947990596294404,2.4661738991737367,0.4286251783370972,0.0,0.11767578125,1.0499788913875818e-05,0.241,2.872538149356842,2.435348153114319,0.43719004839658737,0.0,0.08327720873057842,1.0499788913875818e-05
neural_baseline_lambda_s_0,38,0.0,0.0,0.39591836734693875,0.2376,2.8697469770908355,2.453811466693878,0.4159355130046606,0.0,0.12138671875,1.0499788913875818e-05,0.219,2.9521543979644775,2.476476788520813,0.4756775498390198,0.0,0.04249730613082647,1.0499788913875818e-05
neural_baseline_lambda_s_0,39,0.0,0.0,0.3795918367346939,0.2446,2.8641009271144866,2.4477012395858764,0.41639969795942305,0.0,0.1234375,1.0499788913875818e-05,0.259,2.7946385741233826,2.4599152207374573,0.3347233608365059,0.0,0.28862473368644714,1.0499788913875818e-05
neural_baseline_lambda_s_0,40,0.0,0.0,0.3632653061224489,0.24,2.880143129825592,2.46569139957428,0.4144517365843058,0.0,0.13291015625,1.0499788913875818e-05,0.222,2.936946928501129,2.453057646751404,0.48388923704624176,0.0,0.043305495753884315,1.0499788913875818e-05
neural_baseline_lambda_s_0,41,0.0,0.0,0.346938775510204,0.2368,2.884837752580643,2.4615600287914274,0.423277723044157,0.0,0.11376953125,1.0499788913875818e-05,0.232,2.9066654443740845,2.4661554098129272,0.44050998240709305,0.0,0.056202854961156845,1.0499788913875818e-05
neural_baseline_lambda_s_0,42,0.0,0.0,0.33061224489795915,0.2347,2.8866961121559145,2.456532692909241,0.43016341477632525,0.0,0.108984375,1.0499788913875818e-05,0.232,2.960208773612976,2.4768168330192566,0.4833919107913971,0.0,0.00986664870288223,1.0499788913875818e-05
neural_baseline_lambda_s_0,43,0.0,0.0,0.3142857142857143,0.2359,2.914681190252304,2.4785022735595703,0.4361789144575596,0.0,0.116796875,1.0499788913875818e-05,0.233,2.830400228500366,2.4951553344726562,0.3352448418736458,0.0,0.2840449884533882,1.0499788913875818e-05
neural_baseline_lambda_s_0,44,0.0,0.0,0.2979591836734694,0.2383,2.8613450109958647,2.44742636680603,0.4139186482876539,0.0,0.14267578125,1.0499788913875818e-05,0.234,2.913246750831604,2.4540359377861023,0.4592108502984047,0.0,0.02579471981152892,1.0499788913875818e-05
neural_baseline_lambda_s_0,45,0.0,0.0,0.2816326530612244,0.2437,2.8826192736625673,2.4543342173099516,0.42828506156802176,0.0,0.10908203125,1.0499788913875818e-05,0.207,2.9343047738075256,2.4575841426849365,0.4767206013202667,0.0,0.013099407311528921,1.0499788913875818e-05
neural_baseline_lambda_s_0,46,0.0,0.0,0.26530612244897955,0.2372,2.876392829418182,2.451422321796417,0.4249705135822296,0.0,0.1095703125,1.0499788913875818e-05,0.235,2.9193114638328552,2.491928517818451,0.4273828938603401,0.0,0.10095635801553726,1.0499788913875818e-05
neural_baseline_lambda_s_0,47,0.0,0.0,0.24897959183673457,0.2377,2.8968332707881927,2.4626943469047546,0.43413893803954123,0.0,0.108984375,1.0499788913875818e-05,0.231,2.864902973175049,2.493832528591156,0.3710704445838928,0.0,0.21012930944561958,1.0499788913875818e-05
neural_baseline_lambda_s_0,48,0.0,0.0,0.2326530612244898,0.233,2.8599837362766265,2.434688213467598,0.4252955187112093,0.0,0.11220703125,1.0499788913875818e-05,0.22,2.8611642122268677,2.5281234979629517,0.3330407440662384,0.0,0.3271484375,1.0499788913875818e-05
neural_baseline_lambda_s_0,49,0.0,0.0,0.21632653061224483,0.2402,2.864435964822769,2.4437127351760863,0.42072323337197304,0.0,0.12158203125,1.0499788913875818e-05,0.247,2.838448405265808,2.44347608089447,0.3949722647666931,0.0,0.15362338349223137,1.0499788913875818e-05
neural_baseline_lambda_s_0,50,0.0,0.0,0.19999999999999996,0.2347,2.8906781315803527,2.4740182757377625,0.4166598550975323,0.0,0.13720703125,1.0499788913875818e-05,0.241,2.943604588508606,2.465533137321472,0.4780714139342308,0.0,0.015928071225062013,1.0499788913875818e-05
neural_claq_lambda_s_0_4,1,0.4,0.0,1.0,0.1253,3.630399924516678,2.967244881391525,0.6631550714373589,0.0,0.0109375,1.0499788913875818e-05,0.155,3.3488046526908875,2.782285690307617,0.5665189474821091,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,2,0.4,0.0,0.9836734693877551,0.1688,3.2537707448005677,2.7243315160274504,0.5294392429292202,0.0,0.0,1.0499788913875818e-05,0.178,3.2131691575050354,2.7007238268852234,0.5124453157186508,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,3,0.4,0.0,0.9673469387755103,0.1846,3.1754241466522215,2.669322830438614,0.5061013184487819,0.0,0.0,1.0499788913875818e-05,0.189,3.1321438550949097,2.6287752985954285,0.5033685266971588,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,4,0.4,0.0,0.9510204081632653,0.2012,3.1241886019706726,2.618467104434967,0.5057214990258216,0.0,0.0,1.0499788913875818e-05,0.193,3.17092627286911,2.664073646068573,0.5068525895476341,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,5,0.4,0.0,0.9346938775510204,0.1979,3.1029051303863526,2.602514296770096,0.5003908239305019,0.0,0.0,1.0499788913875818e-05,0.211,3.0996201038360596,2.609648644924164,0.48997149616479874,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,6,0.4,0.0,0.9183673469387755,0.2036,3.097886675596237,2.5915133595466613,0.5063733153045178,0.0,0.0,1.0499788913875818e-05,0.2,3.130367636680603,2.6207314133644104,0.5096362009644508,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,7,0.4,0.0,0.9020408163265305,0.2099,3.08572056889534,2.5818142890930176,0.5039062805473804,0.0,0.0,1.0499788913875818e-05,0.209,3.05965119600296,2.568275034427643,0.4913761466741562,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,8,0.4,0.0,0.8857142857142857,0.2106,3.1065022885799407,2.5999901413917543,0.5065121404826641,0.0,0.0,1.0499788913875818e-05,0.209,3.068191945552826,2.554865777492523,0.5133261829614639,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,9,0.4,0.0,0.8693877551020408,0.2133,3.069772905111313,2.5603753089904786,0.5093976214528084,0.0,0.0,1.0499788913875818e-05,0.197,3.104333281517029,2.5949547290802,0.509378582239151,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,10,0.4,0.0,0.8530612244897959,0.2168,3.057352524995804,2.557789820432663,0.499562718719244,0.0,0.0,1.0499788913875818e-05,0.216,3.0550079941749573,2.5458885431289673,0.5091194063425064,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,11,0.4,0.0,0.8367346938775511,0.2164,3.02758207321167,2.532666152715683,0.49491593390703204,0.0,0.0,1.0499788913875818e-05,0.215,3.0504974722862244,2.5564879179000854,0.4940095841884613,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,12,0.4,0.0,0.8204081632653061,0.2248,3.0182506918907164,2.5240345895290375,0.4942160978913307,0.0,0.0,1.0499788913875818e-05,0.223,3.042481303215027,2.5303271412849426,0.5121541768312454,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,13,0.4,0.0,0.8040816326530612,0.2166,3.021615278720856,2.520845764875412,0.5007695317268371,0.0,0.0,1.0499788913875818e-05,0.215,3.060816705226898,2.5524984002113342,0.508318305015564,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,14,0.4,0.0,0.7877551020408163,0.2281,3.0260299265384676,2.5227895855903624,0.5032403521239758,0.0,0.0,1.0499788913875818e-05,0.233,2.9960405826568604,2.4841472506523132,0.5118933767080307,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,15,0.4,0.0,0.7714285714285715,0.2278,3.005211275815964,2.5060886263847353,0.4991226576268673,0.0,0.0,1.0499788913875818e-05,0.233,3.001809239387512,2.5225868821144104,0.4792223274707794,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,16,0.4,0.0,0.7551020408163265,0.2297,2.996325749158859,2.5003713607788085,0.49595440179109573,0.0,0.0,1.0499788913875818e-05,0.223,3.0301082730293274,2.534249484539032,0.4958587884902954,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,17,0.4,0.0,0.7387755102040816,0.2296,3.009733659029007,2.4993736922740935,0.5103599660098552,0.0,0.0,1.0499788913875818e-05,0.209,3.068134844303131,2.5680524706840515,0.5000823885202408,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,18,0.4,0.0,0.7224489795918367,0.219,3.0045573234558107,2.506392574310303,0.4981647700071335,0.0,0.0,1.0499788913875818e-05,0.243,2.9369365572929382,2.4676162004470825,0.46932028979063034,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,19,0.4,0.0,0.7061224489795919,0.2346,2.9863467037677767,2.490866881608963,0.4954798236489296,0.0,0.0,1.0499788913875818e-05,0.222,3.0164859294891357,2.526267945766449,0.49021800607442856,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,20,0.4,0.0,0.689795918367347,0.2266,2.961616888642311,2.470156517624855,0.49146035611629485,0.0,0.0,1.0499788913875818e-05,0.204,3.0477423071861267,2.578804910182953,0.46893735229969025,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,21,0.4,0.0,0.673469387755102,0.2289,3.004592263698578,2.5031965553760527,0.5013957150280476,0.0,0.0,1.0499788913875818e-05,0.23,3.021312654018402,2.5263999700546265,0.49491269886493683,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,22,0.4,0.0,0.6571428571428571,0.2264,2.983860558271408,2.4972998678684233,0.486560694873333,0.0,0.0,1.0499788913875818e-05,0.231,2.9757303595542908,2.4992600679397583,0.4764702692627907,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,23,0.4,0.0,0.6408163265306122,0.2338,2.987853890657425,2.484531635046005,0.5033222667872905,0.0,0.0,1.0499788913875818e-05,0.22,2.9736303091049194,2.475149393081665,0.4984808713197708,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,24,0.4,0.0,0.6244897959183673,0.2332,2.9910175085067747,2.4923798739910126,0.49863762483000756,0.0,0.0,1.0499788913875818e-05,0.214,3.008699893951416,2.5304853320121765,0.47821447253227234,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,25,0.4,0.0,0.6081632653061224,0.2312,2.974557876586914,2.4839124858379362,0.49064538851380346,0.0,0.0,7.81899070716463e-05,0.242,2.9639288187026978,2.4772797226905823,0.4866491109132767,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,26,0.4,0.0,0.5918367346938775,0.2252,2.9679509341716765,2.4794566929340363,0.4884942375123501,0.0,0.0,1.0499788913875818e-05,0.249,2.941136658191681,2.4665085673332214,0.47462814301252365,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,27,0.4,0.0,0.5755102040816327,0.2339,2.9696833908557894,2.480996435880661,0.4886869490146637,0.0,0.0,1.0499788913875818e-05,0.24,2.950905501842499,2.464115560054779,0.48678991943597794,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,28,0.4,0.0,0.5591836734693878,0.2341,2.9825292229652405,2.489103192090988,0.4934260219335556,0.0,0.0,7.818991871317848e-05,0.244,2.9489150047302246,2.4688876271247864,0.48002733290195465,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,29,0.4,0.0,0.5428571428571429,0.2301,2.9764426946640015,2.481908601522446,0.49453410431742667,0.0,0.0,7.818993035471066e-05,0.23,2.97916442155838,2.482801139354706,0.4963633567094803,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,30,0.4,0.0,0.5265306122448979,0.2265,2.9604595601558685,2.4793948590755464,0.4810647010803223,0.0,0.0,1.0499788913875818e-05,0.248,2.941389560699463,2.4559337496757507,0.4854557365179062,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,31,0.4,0.0,0.510204081632653,0.2353,2.9387596607208253,2.4566407442092895,0.48211891427636144,0.0,0.0,1.0499788913875818e-05,0.228,2.9497304558753967,2.4670729637145996,0.48265741765499115,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,32,0.4,0.0,0.4938775510204081,0.239,2.9333224654197694,2.4447870194911956,0.4885354541242123,0.0,0.0,1.0499788913875818e-05,0.221,3.0307884216308594,2.5151065587997437,0.5156818926334381,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,33,0.4,0.0,0.47755102040816333,0.233,2.9683091402053834,2.474953091144562,0.49335605278611183,0.0,0.0,1.0499788913875818e-05,0.238,2.925128996372223,2.4430474638938904,0.4820815771818161,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,34,0.4,0.0,0.46122448979591835,0.2352,2.9662191808223723,2.4745548367500305,0.4916643537580967,0.0,0.0,1.0499788913875818e-05,0.231,2.9366645216941833,2.4755459427833557,0.46111851185560226,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,35,0.4,0.0,0.4448979591836735,0.2415,2.9444613575935366,2.4536030530929565,0.49085829257965086,0.0,0.0,1.0499788913875818e-05,0.222,3.00531542301178,2.510858654975891,0.49445676803588867,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,36,0.4,0.0,0.4285714285714285,0.2342,2.9697166085243225,2.4745146453380586,0.49520196169614794,0.0,0.0,1.0499788913875818e-05,0.244,2.9426820278167725,2.456065058708191,0.48661697655916214,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,37,0.4,0.0,0.4122448979591836,0.2344,2.959703189134598,2.4699289321899416,0.4897742666304111,0.0,0.0,1.0499788913875818e-05,0.238,2.9011937379837036,2.429859459400177,0.4713342636823654,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,38,0.4,0.0,0.39591836734693875,0.2368,2.920864236354828,2.44385883808136,0.47700539529323577,0.0,0.0,1.0499788913875818e-05,0.228,2.9878154397010803,2.490196645259857,0.49761881679296494,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,39,0.4,0.0,0.3795918367346939,0.2415,2.9135567426681517,2.4325903713703156,0.48096639290452003,0.0,0.0,1.0499788913875818e-05,0.244,2.9487897157669067,2.4643638134002686,0.48442592471838,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,40,0.4,0.0,0.3632653061224489,0.2363,2.9224356710910797,2.4501645267009735,0.47227114588022234,0.0,0.0,1.0499788913875818e-05,0.23,2.964084029197693,2.4642181396484375,0.49986593425273895,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,41,0.4,0.0,0.346938775510204,0.2394,2.928678125143051,2.450408911705017,0.47826921120285987,0.0,0.0,1.0499788913875818e-05,0.236,2.9409030079841614,2.470896601676941,0.47000638395547867,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,42,0.4,0.0,0.33061224489795915,0.2416,2.929340308904648,2.4455817341804504,0.48375858142971995,0.0,0.0,1.0499788913875818e-05,0.232,2.9304031133651733,2.4448378682136536,0.4855651929974556,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,43,0.4,0.0,0.3142857142857143,0.2354,2.944032335281372,2.4598004519939423,0.48423187211155894,0.0,0.0,1.0499788913875818e-05,0.249,2.9081761837005615,2.436091184616089,0.47208499908447266,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,44,0.4,0.0,0.2979591836734694,0.2421,2.9261652529239655,2.440421372652054,0.4857438810169697,0.0,0.0,7.818991871317848e-05,0.24,2.9166958928108215,2.451439142227173,0.4652566909790039,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,45,0.4,0.0,0.2816326530612244,0.2396,2.932496118545532,2.4518634378910065,0.48063267916440966,0.0,0.0,1.0499788913875818e-05,0.225,2.9653539061546326,2.4888482689857483,0.47650565207004547,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,46,0.4,0.0,0.26530612244897955,0.2404,2.9145011842250823,2.439802646636963,0.47469852343201635,0.0,0.0,1.0499788913875818e-05,0.227,2.9793683886528015,2.494802713394165,0.4845656007528305,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,47,0.4,0.0,0.24897959183673457,0.2364,2.9396852850914,2.45152752995491,0.4881577633321285,0.0,0.0,1.0499788913875818e-05,0.243,2.9061922430992126,2.446280002593994,0.4599122777581215,0.0,0.0,1.0499788913875818e-05
neural_claq_lambda_s_0_4,48,0.4,0.0,0.2326530612244898,0.2354,2.928488326072693,2.442952239513397,0.4855360835790634,0.0,0.0,1.0499788913875818e-05,0.242,2.9733946323394775,2.481413424015045,0.4919811636209488,0.0,0.0,1.0499788913875818e-05
